assignment_id,teacher_id,course_id,section_id,sessions_per_week,duration_per_session
1,T001,23CSE101,CSE-1-A,5,2
2,T002,23CSE102,CSE-1-B,3,2
3,T003,23CSE111,CSE-1-C,5,2
4,T004,23CSE113,CSE-1-D,4,2
5,T005,23CSE201,CSE-1-E,5,2
6,T006,23CSE202,CSE-1-F,5,2
7,T007,23CSE203,CSE-1-G,5,2
8,T008,23CSE211,CSE-1-H,5,2
9,T009,23CSE212,CSE-2-A,4,2
10,T010,23CSE213,CSE-2-B,3,1
11,T011,23CSE214,CSE-2-C,5,2
12,T012,23CSE301,CSE-2-D,5,2
13,T013,23CSE302,CSE-2-E,5,2
14,T014,23CSE303,CSE-2-F,3,1
15,T015,23CSE304,CSE-2-G,5,2
16,T016,23CSE311,CSE-2-H,5,2
17,T017,23CSE312,CSE-3-A,5,2
18,T018,23CSE313,CSE-3-B,3,1
19,T019,23CSE314,CSE-3-C,5,2
20,T020,23CSE401,CSE-3-D,4,2
21,T021,23CSE498,CSE-3-E,12,12
22,T022,23CSE499,CSE-3-F,12,12
23,T023,23CSE331,CSE-4-A,3,1
24,T024,23CSE351,CSE-4-B,3,0
25,T025,23CSE335,CSE-4-C,3,1
26,T026,23CSE472,CSE-4-D,3,0
27,T027,23CSE372,CSE-4-E,3,1
28,T028,23CSE371,CSE-4-F,3,1
29,T029,23CSE471,CSE-1-A,3,1
30,T030,23CSE461,CSE-1-B,3,0
31,T031,23CSE353,CSE-1-C,3,0
32,T032,23CSE373,CSE-1-D,3,1
33,T033,23CSE362,CSE-1-E,3,0
34,T034,23CSE455,CSE-1-F,3,1
35,T035,23CSE463,CSE-1-G,3,1
36,T036,23CSE465,CSE-1-H,3,0
37,T037,23CSE474,CSE-2-A,3,1
38,T001,23CSE311,CSE-2-B,5,2
39,T001,23CSE312,CSE-2-C,5,2
40,T001,23CSE313,CSE-2-D,3,1
41,T001,23CSE314,CSE-2-E,5,2
42,T002,23CSE401,CSE-2-F,4,2
43,T002,23CSE498,CSE-2-G,12,12
44,T002,23CSE499,CSE-2-H,12,12
45,T002,23CSE101,CSE-3-A,5,2
46,T003,23CSE102,CSE-3-B,3,2
47,T003,23CSE111,CSE-3-C,5,2
48,T003,23CSE113,CSE-3-D,4,2
49,T003,23CSE201,CSE-3-E,5,2
50,T004,23CSE202,CSE-3-F,5,2
51,T004,23CSE203,CSE-4-A,5,2
52,T004,23CSE211,CSE-4-B,5,2
53,T004,23CSE212,CSE-4-C,4,2
54,T005,23CSE213,CSE-4-D,3,1
55,T005,23CSE214,CSE-4-E,5,2
56,T005,23CSE301,CSE-4-F,5,2
57,T005,23CSE302,CSE-1-A,5,2
58,T006,23CSE303,CSE-1-B,3,1
59,T006,23CSE304,CSE-1-C,5,2
60,T006,23CSE311,CSE-1-D,5,2
61,T006,23CSE312,CSE-1-E,5,2
62,T007,23CSE313,CSE-1-F,3,1
63,T007,23CSE314,CSE-1-G,5,2
64,T007,23CSE401,CSE-1-H,4,2
65,T007,23CSE498,CSE-2-A,12,12
66,T008,23CSE499,CSE-2-B,12,12
67,T008,23CSE101,CSE-2-C,5,2
68,T008,23CSE102,CSE-2-D,3,2
69,T008,23CSE111,CSE-2-E,5,2
70,T009,23CSE113,CSE-2-F,4,2
71,T009,23CSE201,CSE-2-G,5,2
